
> dhrubok-portal@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.102:3000
- Environments: .env.local
✓ Ready in 724ms
- Experiments (use with caution):
  · serverActions

Attention: Clerk collects telemetry data from its SDKs when connected to development instances.
The data collected is used to inform Clerk's product roadmap.
To learn more, including how to opt-out from the telemetry program, visit: https://clerk.com/docs/telemetry.
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=batches&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 44ms (next.js: 10ms, proxy.ts: 14ms, application-code: 20ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=overview&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 54ms (next.js: 13ms, proxy.ts: 21ms, application-code: 20ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=batches&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 50ms (next.js: 14ms, proxy.ts: 19ms, application-code: 17ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=subjects-teachers&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 41ms (next.js: 9ms, proxy.ts: 14ms, application-code: 19ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 55ms (next.js: 14ms, proxy.ts: 21ms, application-code: 20ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=batches&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 34ms (next.js: 9ms, proxy.ts: 7ms, application-code: 17ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=subjects-teachers&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 53ms (next.js: 12ms, proxy.ts: 9ms, application-code: 31ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=batches&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 32ms (next.js: 10ms, proxy.ts: 4ms, application-code: 18ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=subjects-teachers&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 37ms (next.js: 10ms, proxy.ts: 8ms, application-code: 19ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=batches&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 43ms (next.js: 13ms, proxy.ts: 10ms, application-code: 19ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=subjects-teachers&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 55ms (next.js: 13ms, proxy.ts: 20ms, application-code: 22ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 35ms (next.js: 9ms, proxy.ts: 5ms, application-code: 20ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=batches&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 45ms (next.js: 13ms, proxy.ts: 12ms, application-code: 21ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=subjects-teachers&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 45ms (next.js: 9ms, proxy.ts: 17ms, application-code: 19ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=batches&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 766ms (next.js: 12ms, proxy.ts: 735ms, application-code: 20ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=batches&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 806ms (next.js: 12ms, proxy.ts: 771ms, application-code: 23ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=batches&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 49ms (next.js: 9ms, proxy.ts: 20ms, application-code: 20ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=batches&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 48ms (next.js: 10ms, proxy.ts: 19ms, application-code: 19ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=batches&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 42ms (next.js: 9ms, proxy.ts: 14ms, application-code: 19ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=subjects-teachers&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 52ms (next.js: 11ms, proxy.ts: 20ms, application-code: 21ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 40ms (next.js: 10ms, proxy.ts: 11ms, application-code: 19ms)
✓ Compiled in 688ms
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 464ms (next.js: 216ms, proxy.ts: 12ms, application-code: 236ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 753ms (next.js: 96ms, proxy.ts: 588ms, application-code: 69ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 47ms (next.js: 6ms, proxy.ts: 7ms, application-code: 35ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 50ms (next.js: 7ms, proxy.ts: 7ms, application-code: 37ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 50ms (next.js: 7ms, proxy.ts: 7ms, application-code: 37ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 56ms (next.js: 6ms, proxy.ts: 8ms, application-code: 41ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 44ms (next.js: 6ms, proxy.ts: 7ms, application-code: 30ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 40ms (next.js: 6ms, proxy.ts: 5ms, application-code: 29ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 82ms (next.js: 8ms, proxy.ts: 8ms, application-code: 66ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 121ms (next.js: 5ms, proxy.ts: 7ms, application-code: 108ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 83ms (next.js: 16ms, proxy.ts: 9ms, application-code: 58ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 83ms (next.js: 42ms, proxy.ts: 9ms, application-code: 32ms)
✓ Compiled in 155ms
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 168ms (next.js: 116ms, proxy.ts: 15ms, application-code: 37ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 51ms (next.js: 7ms, proxy.ts: 6ms, application-code: 37ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 42ms (next.js: 6ms, proxy.ts: 6ms, application-code: 31ms)
✓ Compiled in 186ms
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 73ms (next.js: 10ms, proxy.ts: 7ms, application-code: 57ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 85ms (next.js: 7ms, proxy.ts: 7ms, application-code: 72ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 236ms (next.js: 6ms, proxy.ts: 7ms, application-code: 224ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 200ms (next.js: 49ms, proxy.ts: 23ms, application-code: 128ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 202ms (next.js: 21ms, proxy.ts: 23ms, application-code: 158ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 201ms (next.js: 79ms, proxy.ts: 23ms, application-code: 99ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 205ms (next.js: 104ms, proxy.ts: 25ms, application-code: 76ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 203ms (next.js: 130ms, proxy.ts: 23ms, application-code: 49ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 225ms (next.js: 16ms, proxy.ts: 7ms, application-code: 203ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 219ms (next.js: 31ms, proxy.ts: 43ms, application-code: 145ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 219ms (next.js: 59ms, proxy.ts: 43ms, application-code: 117ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 219ms (next.js: 80ms, proxy.ts: 44ms, application-code: 94ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 193ms (next.js: 109ms, proxy.ts: 17ms, application-code: 66ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 194ms (next.js: 134ms, proxy.ts: 17ms, application-code: 43ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 244ms (next.js: 23ms, proxy.ts: 6ms, application-code: 216ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 241ms (next.js: 24ms, proxy.ts: 49ms, application-code: 168ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 239ms (next.js: 50ms, proxy.ts: 49ms, application-code: 141ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 238ms (next.js: 100ms, proxy.ts: 48ms, application-code: 90ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 243ms (next.js: 122ms, proxy.ts: 52ms, application-code: 69ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 243ms (next.js: 143ms, proxy.ts: 49ms, application-code: 51ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 240ms (next.js: 27ms, proxy.ts: 13ms, application-code: 201ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 239ms (next.js: 52ms, proxy.ts: 18ms, application-code: 169ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 240ms (next.js: 81ms, proxy.ts: 18ms, application-code: 141ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 243ms (next.js: 110ms, proxy.ts: 21ms, application-code: 112ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 239ms (next.js: 109ms, proxy.ts: 49ms, application-code: 82ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 242ms (next.js: 135ms, proxy.ts: 47ms, application-code: 60ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 215ms (next.js: 27ms, proxy.ts: 17ms, application-code: 172ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 211ms (next.js: 53ms, proxy.ts: 20ms, application-code: 137ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 211ms (next.js: 76ms, proxy.ts: 21ms, application-code: 114ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 212ms (next.js: 101ms, proxy.ts: 24ms, application-code: 88ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 207ms (next.js: 97ms, proxy.ts: 43ms, application-code: 67ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 214ms (next.js: 86ms, proxy.ts: 71ms, application-code: 57ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 228ms (next.js: 27ms, proxy.ts: 15ms, application-code: 186ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 225ms (next.js: 48ms, proxy.ts: 21ms, application-code: 156ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 227ms (next.js: 73ms, proxy.ts: 22ms, application-code: 131ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 222ms (next.js: 95ms, proxy.ts: 17ms, application-code: 110ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 222ms (next.js: 92ms, proxy.ts: 43ms, application-code: 86ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 223ms (next.js: 71ms, proxy.ts: 95ms, application-code: 58ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 227ms (next.js: 28ms, proxy.ts: 15ms, application-code: 184ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 229ms (next.js: 55ms, proxy.ts: 20ms, application-code: 154ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 224ms (next.js: 84ms, proxy.ts: 19ms, application-code: 121ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 225ms (next.js: 72ms, proxy.ts: 52ms, application-code: 101ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 222ms (next.js: 98ms, proxy.ts: 50ms, application-code: 74ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 222ms (next.js: 91ms, proxy.ts: 77ms, application-code: 53ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 229ms (next.js: 23ms, proxy.ts: 13ms, application-code: 194ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 227ms (next.js: 48ms, proxy.ts: 19ms, application-code: 160ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 228ms (next.js: 71ms, proxy.ts: 20ms, application-code: 137ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 231ms (next.js: 83ms, proxy.ts: 44ms, application-code: 104ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 233ms (next.js: 109ms, proxy.ts: 43ms, application-code: 81ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 237ms (next.js: 131ms, proxy.ts: 42ms, application-code: 63ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 244ms (next.js: 25ms, proxy.ts: 23ms, application-code: 197ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 251ms (next.js: 51ms, proxy.ts: 20ms, application-code: 180ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 252ms (next.js: 77ms, proxy.ts: 21ms, application-code: 155ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 248ms (next.js: 76ms, proxy.ts: 42ms, application-code: 130ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 248ms (next.js: 104ms, proxy.ts: 43ms, application-code: 101ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 249ms (next.js: 99ms, proxy.ts: 72ms, application-code: 78ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 242ms (next.js: 31ms, proxy.ts: 30ms, application-code: 181ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 221ms (next.js: 50ms, proxy.ts: 24ms, application-code: 147ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 217ms (next.js: 76ms, proxy.ts: 22ms, application-code: 120ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 217ms (next.js: 96ms, proxy.ts: 50ms, application-code: 71ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 219ms (next.js: 69ms, proxy.ts: 50ms, application-code: 99ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 215ms (next.js: 118ms, proxy.ts: 42ms, application-code: 55ms)
